Week,Protein Powder,Creatine Monohydrate
2023-03-12,86,10
2023-03-19,83,11
2023-03-26,84,10
2023-04-02,83,10
2023-04-09,75,10
2023-04-16,82,10
2023-04-23,81,10
2023-04-30,83,11
2023-05-07,74,10
2023-05-14,78,10
2023-05-21,76,11
2023-05-28,79,11
2023-06-04,79,10
2023-06-11,80,10
2023-06-18,82,10
2023-06-25,82,10
2023-07-02,78,11
2023-07-09,90,11
2023-07-16,85,11
2023-07-23,85,10
2023-07-30,86,11
2023-08-06,86,10
2023-08-13,88,11
2023-08-20,83,11
2023-08-27,78,11
2023-09-03,80,11
2023-09-10,77,11
2023-09-17,79,11
2023-09-24,76,11
2023-10-01,76,11
2023-10-08,73,11
2023-10-15,70,10
2023-10-22,69,11
2023-10-29,69,10
2023-11-05,73,11
2023-11-12,71,10
2023-11-19,66,10
2023-11-26,73,11
2023-12-03,66,10
2023-12-10,65,11
2023-12-17,59,9
2023-12-24,67,10
2023-12-31,93,11
2024-01-07,95,9
2024-01-14,91,11
2024-01-21,94,12
2024-01-28,97,11
2024-02-04,91,12
2024-02-11,87,11
2024-02-18,92,12
2024-02-25,90,11
2024-03-03,90,11
2024-03-10,84,11
2024-03-17,87,12
2024-03-24,85,12
2024-03-31,82,12
2024-04-07,88,11
2024-04-14,87,11
2024-04-21,92,12
2024-04-28,88,13
2024-05-05,83,11
2024-05-12,84,13
2024-05-19,84,13
2024-05-26,84,12
2024-06-02,86,13
2024-06-09,89,12
2024-06-16,85,12
2024-06-23,85,14
2024-06-30,85,13
2024-07-07,85,14
2024-07-14,88,14
2024-07-21,88,13
2024-07-28,86,14
2024-08-04,92,15
2024-08-11,93,15
2024-08-18,90,15
2024-08-25,88,15
2024-09-01,90,13
2024-09-08,86,15
2024-09-15,89,15
2024-09-22,83,14
2024-09-29,81,14
2024-10-06,78,14
2024-10-13,78,13
2024-10-20,82,13
2024-10-27,71,12
2024-11-03,75,13
2024-11-10,81,14
2024-11-17,80,12
2024-11-24,72,13
2024-12-01,75,13
2024-12-08,72,12
2024-12-15,68,12
2024-12-22,66,11
2024-12-29,100,14
